course_title,course_name,course_code,course_description,course_units,lecture_hours,tutorial_hours,prerequisites,antirequisite,repeatable
Artificial Intelligence,Computer Science 433,CPSC 433,"An examination of the objectives, key techniques and achievements of work on artificial intelligence in Computer Science.",3,,,CPSC 313;PHIL 279|CPSC 313;PHIL 377,0,0
Computer Networks,Computer Science 441,CPSC 441,"Principles and practice in modern telecommunications, computer communications and networks. Layered communication protocols and current physical, data link, network and Internet protocol layers. Circuit switching, packet switching, and an introduction to broadband multimedia networking.",3,,,CPSC 319;CPSC 325|CPSC 319;CPSC 359|CPSC 319;ENCM 369|CPSC 331;CPSC 325|CPSC 331;CPSC 359|CPSC 331;ENCM 369,0,0
Programming Paradigms,Computer Science 449,CPSC 449,"Examination of the basic principles of the major programming language paradigms. Focus on declarative paradigms such as functional and logic programming. Data types, control expressions, loops, types of references, lazy evaluation, different interpretation principles, information hiding.",3,,,CPSC 319;PHIL 279|CPSC 319;PHIL 377|CPSC 331;PHIL 279|CPSC 331;PHIL 377,0,0
Introduction to Computer Graphics,Computer Science 453,CPSC 453,"Introduction to computer graphics. Principles of raster image generation. Example of a graphics API. Graphics primitives. Co-ordinate systems, affine transformations and viewing of graphical objects. Introduction to rendering including shading models and ray tracing. Introduction to modelling including polygon meshes, subdivision, and parametric curves and surfaces.",3,,,CPSC 319;MATH 211;MATH 253|CPSC 319;MATH 211;MATH 267|CPSC 319;MATH 211;MATH 277|CPSC 319;MATH 211;MATH 283|CPSC 319;MATH 211;AMAT 219|CPSC 319;MATH 213;MATH 253|CPSC 319;MATH 213;MATH 267|CPSC 319;MATH 213;MATH 277|CPSC 319;MATH 213;MATH 283|CPSC 319;MATH 213;AMAT 219|CPSC 331;MATH 211;MATH 253|CPSC 331;MATH 211;MATH 267|CPSC 331;MATH 211;MATH 277|CPSC 331;MATH 211;MATH 283|CPSC 331;MATH 211;AMAT 219|CPSC 331;MATH 213;MATH 253|CPSC 331;MATH 213;MATH 267|CPSC 331;MATH 213;MATH 277|CPSC 331;MATH 213;MATH 283|CPSC 331;MATH 213;AMAT 219,0,0
Principles of Operating Systems,Computer Science 457,CPSC 457,"An introduction to operating systems principles. Performance measurement; concurrent programs; the management of information, memory and processor resources.",3,,,CPSC 319;CPSC 325|CPSC 319;CPSC 359|CPSC 319;ENCM 369|CPSC 331;CPSC 325|CPSC 331;CPSC 359|CPSC 331;ENCM 369,0,0
Information Structures,Computer Science 461,CPSC 461,"File architecture and manipulation techniques for various file types. Physical characteristics of current mass storage devices. Advanced data structures and algorithms for implementing various sequential and hierarchical file structures. File organization and design for various applications, file systems and other storage management techniques including website design.",3,,,CPSC 355;CPSC 319| CPSC 355;CPSC 331,0,0
Data Base Management Systems,Computer Science 471,CPSC 471,"Conceptual, internal and external data bases. Relational data base systems and SQL. The normal forms, data base design, and the entity-relationship approach.",3,,,CPSC 319|CPSC 331,0,0
Human-Computer Interaction I,Computer Science 481,CPSC 481,"Fundamental theory and practice of the design, implementation, and evaluation of human-computer interfaces. Topics include: principles of design; methods for evaluating interfaces with or without user involvement; techniques for prototyping and implementing graphical user interfaces.",3,,,SENG 300|SENG 301|DATA 311,0,0
Techniques for Numerical Computation,Computer Science 491,CPSC 491,"Elementary techniques for the numerical solution of mathematical problems on a computer, including methods for solving linear and non-linear equations, numerical integration, and interpolation.",3,,,CPSC 319;MATH 211; MATH 249|CPSC 319;MATH 211; MATH 251|CPSC 319;MATH 211; MATH 265|CPSC 319;MATH 211; MATH 275|CPSC 319;MATH 211; MATH 281|CPSC 319;MATH 211; AMAT 217|CPSC 319;MATH 213; MATH 249|CPSC 319;MATH 213; MATH 251|CPSC 319;MATH 213; MATH 265|CPSC 319;MATH 213; MATH 275|CPSC 319;MATH 213; MATH 281|CPSC 319;MATH 213; AMAT 217|CPSC 331;MATH 211; MATH 249|CPSC 331;MATH 211; MATH 251|CPSC 331;MATH 211; MATH 265|CPSC 331;MATH 211; MATH 275|CPSC 331;MATH 211; MATH 281|CPSC 331;MATH 211; AMAT 217|CPSC 331;MATH 213; MATH 249|CPSC 331;MATH 213; MATH 251|CPSC 331;MATH 213; MATH 265|CPSC 331;MATH 213; MATH 275|CPSC 331;MATH 213; MATH 281|CPSC 331;MATH 213; AMAT 217,0,0
Special Topics in Computer Science,Computer Science 499,CPSC 499,"Exploration of various areas in Computer Science. Topics will vary from year-to-year. It will be offered as required to provide the opportunity for students to engage in additional areas in Computer Science. Before registration, consult the Department of Computer Science for topics offered.",3,,,,0,1
